0,2021-04-29,183.3265,186.8,174.76,175.67,8362706.0
1,2021-04-28,182.37,182.89,176.12,178.68,8375405.0
2,2021-04-27,178.3604,185.5299,178.18,183.41,12925677.0
3,2021-04-26,171.79,179.6,168.88,177.61,12201731.0
4,2021-04-23,170.3046,175.51,168.35,173.63,8855331.0
5,2021-04-22,168.26,179.0,164.62,168.1,15922383.0
6,2021-04-21,158.6,170.11,157.6901,169.5,11352741.0
7,2021-04-20,160.32,162.73,153.27,156.78,7154386.0
8,2021-04-19,166.61,168.1958,159.6,161.91,10006646.0
9,2021-04-16,158.68,171.92,158.21,170.81,19044899.0
10,2021-04-15,159.0,163.58,155.23,159.87,10340444.0
11,2021-04-14,153.66,160.92,152.49,160.03,15389838.0
12,2021-04-13,146.8,152.11,145.35,149.71,13729029.0
13,2021-04-12,142.37,143.49,136.36,139.4,6060181.0
14,2021-04-09,133.51,144.0,133.34,140.92,9918176.0
15,2021-04-08,132.85,135.9,132.06,133.88,4530017.0
16,2021-04-07,132.37,135.16,130.21,131.47,4380038.0
17,2021-04-06,130.11,138.2494,128.16,133.53,7438195.0
18,2021-04-05,132.6,133.1925,127.04,129.91,5218269.0
19,2021-04-01,132.2,136.6372,130.34,132.55,7269665.0
20,2021-03-31,121.1,131.8,119.328,130.95,10015691.0
21,2021-03-30,123.15,123.5977,117.3411,118.49,11061638.0
22,2021-03-29,130.11,131.3,121.9,123.42,10814820.0
23,2021-03-26,133.38,135.6,128.02,133.28,4047117.0
24,2021-03-25,127.33,134.31,126.42,133.33,5696322.0
25,2021-03-24,137.25,137.74,131.01,131.61,5864615.0
26,2021-03-23,145.61,146.19,136.38,136.52,6961240.0
27,2021-03-22,144.19,147.9199,141.85,145.6,6050730.0
28,2021-03-19,143.06,145.18,138.53,143.74,6933748.0
29,2021-03-18,144.45,147.61,140.86,141.46,7144867.0
30,2021-03-17,150.25,152.0831,143.2501,147.55,12894891.0
31,2021-03-16,148.5,157.75,145.84,156.02,16991621.0
32,2021-03-15,136.77,143.85,135.01,143.66,7361627.0
33,2021-03-12,134.04,138.7424,133.2,136.99,4923074.0
34,2021-03-11,132.9818,140.85,131.48,140.47,8140123.0
35,2021-03-10,133.62,135.715,128.7932,129.75,5555909.0
36,2021-03-09,127.11,132.3,125.6,130.87,7834221.0
37,2021-03-08,129.15,133.55,122.48,123.47,6839340.0
38,2021-03-05,133.0732,134.27,121.12,132.19,12039641.0
39,2021-03-04,128.7,135.47,126.69,132.3,10929537.0
40,2021-03-03,146.09,147.32,131.0,131.22,13683455.0
41,2021-03-02,153.5,154.4713,146.44,146.81,8630604.0
42,2021-03-01,154.4631,157.7799,145.2501,157.4,15351555.0
43,2021-02-26,157.98,159.6,150.88,154.81,13355198.0
44,2021-02-25,150.78,160.98,145.86,148.38,15081025.0
45,2021-02-24,150.41,151.0,143.47,144.79,9757204.0
46,2021-02-23,151.25,153.0,136.0,150.17,15509168.0
47,2021-02-22,167.8,170.35,158.58,159.37,11066579.0
48,2021-02-19,173.54,179.3,170.53,174.74,6413592.0
